!SESSION 2023-01-11 00:06:54.502 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-11 00:08:50.432
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.e4.ui.workbench 4 0 2023-01-11 00:09:51.490
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)
"base": "0x00010000",
"high": "0x00010FFF",
"size": "4096",
"slaveintf": "AXI_LITE_IIC",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00001FFF",
"size": "8192",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0x8FFFFFFF",
"size": "268435456",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.092
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.092
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.092
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.107
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.107
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.107
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.107
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.107
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.107
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.124
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 166666666]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.124
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.124
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.124
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.132
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.132
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa mdm_1], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.157
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.157
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa mdm_1], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.157
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.157
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa mdm_1], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.157
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:28.182
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY org.eclipse.tcf 4 0 2023-02-11 21:32:30.744
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-11 21:32:30.745
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-02-11 21:32:30.745
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:30.797
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:30.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:31.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:31.122
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.920
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.920
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.920
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:35.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.010
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.059
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.059
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.075
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level == 0}], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.092
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:36.092
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:40.808
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:40.808
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:40.814
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0], Result: [null, {"Clk": "166666666",
"Dbg_Clk": "",
}]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:40.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:40.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:40.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:40.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:40.880
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319B7C8A8A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:45.617
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319B7C8A8A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:45.617
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/_ide/bitstream/Pmod_AD2_UART_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:47.824
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/_ide/bitstream/Pmod_AD2_UART_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:47.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:52.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:52.600
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa -regs], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:52.616
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa -regs], Result: [null, Pmod_AD2_UART_wrapper_2]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:52.616
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:52.624
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:52.624
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:52.641
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:52.642
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:57.343
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:32:57.346
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:00.354
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:00.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:04.705
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-11 21:33:06.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-16: Launching Debugger_Pmod_AD2-Default

